[('original', 'JJ')] 
[('articles', 'NNS')] 
[('evidence', 'NN')] 
[('dense', 'NN')] 
[('intimate', 'NN')] 
[('innervation', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('glutamatecontaining', 'VBG')] 
[('fibers', 'NNS')] 
[('c', 'NNS')] 
[('m', 'NN')] 
[('serre', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('farlay', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('d', 'NN')] 
[('delmas', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('chenu', 'NN')] 
[('inserm', 'NN')] 
[('unit', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('faculte', 'NN')] 
[('´', 'NN')] 
[('de', 'NNS')] 
[('medecine', 'NN')] 
[('rth', 'NN')] 
[('lae', 'NN')] 
[('¨nnec', 'NN')] 
[('ho', 'NN')] 
[('ˆpital', 'NN')] 
[('e', 'NN')] 
[('herriot', 'NN')] 
[('', 'NN')] 
[('lyon', 'NN')] 
[('', 'NN')] 
[('france', 'NN')] 
[('recent', 'JJ')] 
[('demonstration', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('receptors', 'NNS')] 
[('glutamate', 'NN')] 
[('', 'NN')] 
[('glu', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('major', 'JJ')] 
[('neuromediator', 'NN')] 
[('', 'NN')] 
[('suggests', 'NNS')] 
[('glumay', 'NN')] 
[('also', 'RB')] 
[('act', 'NN')] 
[('signaling', 'VBG')] 
[('molecule', 'NN')] 
[('bone', 'NN')] 
[('regulatebone', 'NN')] 
[('cell', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('bone', 'NN')] 
[('known', 'VBN')] 
[('innervated', 'VBN')] 
[('', 'NN')] 
[('distribution', 'NN')] 
[('characteristics', 'NNS')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('inthis', 'NN')] 
[('tissue', 'NN')] 
[('well', 'RB')] 
[('documented', 'VBN')] 
[('', 'NN')] 
[('studiedthe', 'NN')] 
[('anatomical', 'JJ')] 
[('distribution', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('presenceof', 'NN')] 
[('glutamateimmunoreactive', 'NN')] 
[('ones', 'NNS')] 
[('sections', 'NNS')] 
[('long', 'RB')] 
[('bonesfrom', 'NN')] 
[('neonatal', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('immunocytochemistry', 'NN')] 
[('antibodies', 'NNS')] 
[('directed', 'VBN')] 
[('several', 'JJ')] 
[('neuronalmarkers', 'NNS')] 
[('glu', 'NN')] 
[('', 'NN')] 
[('showed', 'VBD')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('thatbone', 'NN')] 
[('rich', 'JJ')] 
[('nervelike', 'NN')] 
[('processes', 'NNS')] 
[('running', 'VBG')] 
[('along', 'IN')] 
[('vesselsadjacent', 'NN')] 
[('bone', 'NN')] 
[('trabeculae', 'NN')] 
[('', 'NN')] 
[('vicinity', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('immunocytochemical', 'JJ')] 
[('studies', 'NNS')] 
[('thetissue', 'NN')] 
[('cellular', 'JJ')] 
[('level', 'NN')] 
[('confirmed', 'VBN')] 
[('presence', 'NN')] 
[('densenetwork', 'NN')] 
[('thin', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('immunolabeled', 'VBN')] 
[('neurofilament', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tyrosine', 'NN')] 
[('hydroxylase', 'NN')] 
[('', 'NN')] 
[('microtubule', 'NN')] 
[('associated', 'VBN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('three', 'CD')] 
[('markers', 'NNS')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('thesenerve', 'NN')] 
[('processes', 'NNS')] 
[('showed', 'VBD')] 
[('local', 'JJ')] 
[('dilatations', 'NNS')] 
[('contact', 'NN')] 
[('withmedullary', 'JJ')] 
[('cells', 'NNS')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('immunolabeled', 'VBN')] 
[('forsynaptophysin', 'NN')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('terminal', 'NN')] 
[('marker', 'NN')] 
[('', 'NN')] 
[('glu', 'NN')] 
[('largelyexpressed', 'VBN')] 
[('thin', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('proximity', 'NN')] 
[('bonecells', 'NNS')] 
[('', 'NN')] 
[('findings', 'NNS')] 
[('show', 'NN')] 
[('evidence', 'NN')] 
[('dense', 'NN')] 
[('intimatenetwork', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('werecontaining', 'VBG')] 
[('glu', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('glutamatergic', 'NN')] 
[('innervation', 'NN')] 
[('inbone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('elsevier', 'NN')] 
[('scienceinc', 'NN')] 
[('', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('key', 'NN')] 
[('words', 'NNS')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('long', 'RB')] 
[('bone', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('immuno', 'NN')] 
[('cytochemistry', 'NN')] 
[('', 'NN')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('neurofilament', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('glutamate', 'NN')] 
[('', 'NN')] 
[('introduction', 'NN')] 
[('pioneer', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('light', 'NN')] 
[('microscopy', 'NN')] 
[('methylene', 'NN')] 
[('blue', 'NN')] 
[('stainingorsilverimpregnationhavedemonstratedthat', 'NN')] 
[('bone', 'NN')] 
[('innervated', 'VBN')] 
[('', 'NN')] 
[('nevertheless', 'RB')] 
[('', 'NN')] 
[('distribution', 'NN')] 
[('nerve', 'NN')] 
[('fibersin', 'NN')] 
[('bone', 'NN')] 
[('well', 'RB')] 
[('documented', 'VBN')] 
[('', 'NN')] 
[('discrimination', 'NN')] 
[('offibers', 'NNS')] 
[('representing', 'VBG')] 
[('sensory', 'NN')] 
[('', 'NN')] 
[('sympathetic', 'JJ')] 
[('', 'NN')] 
[('parasympathetic', 'JJ')] 
[('nervous', 'JJ')] 
[('system', 'NN')] 
[('possible', 'JJ')] 
[('conventional', 'JJ')] 
[('histological', 'JJ')] 
[('techniques', 'NNS')] 
[('', 'NN')] 
[('duncan', 'JJ')] 
[('shim', 'NN')] 
[('have', 'VB')] 
[('later', 'RB')] 
[('shown', 'VBN')] 
[('presence', 'NN')] 
[('sympathetic', 'JJ')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('visualizing', 'VBG')] 
[('noradrenaline', 'NN')] 
[('', 'NN')] 
[('recently', 'RB')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('immunoreactivefor', 'NN')] 
[('neuropeptides', 'NNS')] 
[('tyrosine', 'NN')] 
[('hydroxylase', 'NN')] 
[('', 'NN')] 
[('th', 'NN')] 
[('', 'NN')] 
[('beendemonstrated', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('indicating', 'VBG')] 
[('presence', 'NN')] 
[('sympa', 'NN')] 
[('thetic', 'JJ')] 
[('sensory', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('these', 'DT')] 
[('studies', 'NNS')] 
[('shown', 'VBN')] 
[('high', 'JJ')] 
[('degree', 'NN')] 
[('peptidergic', 'NN')] 
[('innervation', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('inregionsofhighosteogenicactivityhowever', 'NN')] 
[('', 'NN')] 
[('immunocytochemistry', 'NN')] 
[('using', 'VBG')] 
[('antibodies', 'NNS')] 
[('directed', 'VBN')] 
[('specific', 'JJ')] 
[('neuronal', 'JJ')] 
[('markershas', 'NN')] 
[('performed', 'VBN')] 
[('cellular', 'JJ')] 
[('level', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('thedistribution', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('direct', 'JJ')] 
[('vicinity', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('isstill', 'NN')] 
[('well', 'RB')] 
[('known', 'VBN')] 
[('', 'NN')] 
[('glutamate', 'NN')] 
[('', 'NN')] 
[('glu', 'NN')] 
[('', 'NN')] 
[('major', 'JJ')] 
[('neuromediator', 'NN')] 
[('central', 'JJ')] 
[('peripheral', 'JJ')] 
[('nervous', 'JJ')] 
[('system', 'NN')] 
[('', 'NN')] 
[('the', 'DT')] 
[('recent', 'JJ')] 
[('identification', 'NN')] 
[('neuronal', 'JJ')] 
[('glutamate', 'NN')] 
[('transporter', 'NN')] 
[('boneas', 'NNS')] 
[('well', 'RB')] 
[('demon', 'NN')] 
[('stration', 'NN')] 
[('expression', 'NN')] 
[('different', 'JJ')] 
[('subtypes', 'NNS')] 
[('glu', 'NN')] 
[('receptorsby', 'NN')] 
[('bone', 'NN')] 
[('resorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('bone', 'NN')] 
[('forming', 'VBG')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('suggest', 'NN')] 
[('glu', 'NN')] 
[('might', 'MD')] 
[('important', 'JJ')] 
[('local', 'JJ')] 
[('regulator', 'NN')] 
[('ofbonecellfunctionstheoriginofgluinboneisunknown', 'NN')] 
[('', 'NN')] 
[('andone', 'NN')] 
[('hypothesis', 'NN')] 
[('presence', 'NN')] 
[('due', 'JJ')] 
[('innervation', 'NN')] 
[('thistissue', 'NN')] 
[('', 'NN')] 
[('clinical', 'JJ')] 
[('observations', 'NNS')] 
[('', 'NN')] 
