[('bom', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('october', 'NN')] 
[('~', 'NN')] 
[('elsevier', 'NN')] 
[('pi', 'NN')] 
[('integrins', 'NNS')] 
[('osteoclast', 'NN')] 
[('function', 'NN')] 
[('', 'NN')] 
[('involvement', 'NN')] 
[('collagen', 'NN')] 
[('recognition', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('m', 'NN')] 
[('h', 'NN')] 
[('helfrich', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('s', 'NN')] 
[('a', 'DT')] 
[('nesbitt', 'NN')] 
[('p', 'NN')] 
[('t', 'NN')] 
[('lakkakorpi', 'NN')] 
[('m', 'NN')] 
[('j', 'NN')] 
[('barnes', 'NNS')] 
[('', 'NN')] 
[('s', 'NN')] 
[('c', 'NNS')] 
[('bodary', 'NN')] 
[('g', 'NN')] 
[('shankar', 'NN')] 
[('w', 'NN')] 
[('t', 'NN')] 
[('mason', 'NN')] 
[('d', 'NN')] 
[('l', 'NN')] 
[('mendrick', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('k', 'NN')] 
[('väänänen', 'NN')] 
[('m', 'NN')] 
[('a', 'DT')] 
[('horton', 'NN')] 
[('', 'NN')] 
[('department', 'NN')] 
[('medicine', 'NN')] 
[('therapeutics', 'NNS')] 
[('', 'NN')] 
[('vniversity', 'NN')] 
[('aberdeen', 'NN')] 
[('', 'NN')] 
[('aberdeen', 'NN')] 
[('', 'NN')] 
[('scotland', 'NN')] 
[('’', 'NN')] 
[('department', 'NN')] 
[('medicine', 'NN')] 
[('', 'NN')] 
[('vniversi', 'NN')] 
[('', 'NN')] 
[('college', 'NN')] 
[('', 'NN')] 
[('london', 'NN')] 
[('', 'NN')] 
[('uk', 'NN')] 
[('', 'NN')] 
[('department', 'NN')] 
[('anatomy', 'NN')] 
[('', 'NN')] 
[('univers', 'NNS')] 
[('', 'NN')] 
[('oulu', 'NN')] 
[('', 'NN')] 
[('oulu', 'NN')] 
[('', 'NN')] 
[('finland', 'NN')] 
[('', 'NN')] 
[('strangeways', 'NNS')] 
[('research', 'NN')] 
[('laboratoty', 'NN')] 
[('', 'NN')] 
[('cambridge', 'NN')] 
[('', 'NN')] 
[('uk', 'NN')] 
[('genentech', 'NN')] 
[('inc', 'NN')] 
[('', 'NN')] 
[('south', 'NN')] 
[('san', 'NN')] 
[('francisco', 'NN')] 
[('', 'NN')] 
[('ca', 'MD')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('', 'NN')] 
[('nps', 'NN')] 
[('pharmaceuticals', 'NNS')] 
[('inc', 'NN')] 
[('', 'NN')] 
[('salt', 'NN')] 
[('lake', 'NN')] 
[('city', 'NN')] 
[('', 'NN')] 
[('ut', 'NN')] 
[('usa', 'NN')] 
[('’', 'NN')] 
[('depattment', 'NN')] 
[('neurobiology', 'NN')] 
[('', 'NN')] 
[('babraham', 'NN')] 
[('institute', 'NN')] 
[('', 'NN')] 
[('babraham', 'NN')] 
[('', 'NN')] 
[('cambridge', 'NN')] 
[('', 'NN')] 
[('uk', 'NN')] 
[('’', 'NN')] 
[('department', 'NN')] 
[('pathology', 'NN')] 
[('', 'NN')] 
[('brigham', 'NN')] 
[('women', 'NNS')] 
[('’', 'NN')] 
[('hospital', 'NN')] 
[('', 'NN')] 
[('boston', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('hone', 'NN')] 
[('composed', 'VBN')] 
[('mainly', 'RB')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('report', 'NN')] 
[('studied', 'VBN')] 
[('role', 'NN')] 
[('collagen', 'NN')] 
[('binding', 'NN')] 
[('properties', 'NNS')] 
[('osteoclast', 'NN')] 
[('integrins', 'NNS')] 
[('', 'NN')] 
[('q', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pi', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('', 'NN')] 
[('cel', 'NN')] 
[('adhesion', 'NN')] 
[('assays', 'NNS')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('afllnity', 'NN')] 
[('chro', 'NN')] 
[('matography/sdspage', 'NN')] 
[('analysis', 'NN')] 
[('purified', 'VBN')] 
[('human', 'NN')] 
[('osteo', 'NN')] 
[('clast', 'NN')] 
[('memhranes', 'NNS')] 
[('demonstrated', 'VBN')] 
[('adhesion', 'NN')] 
[('osteoclasts', 'NNS')] 
[('na', 'NNS')] 
[('tive', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('divalent', 'NN')] 
