[('selective', 'NN')] 
[('attachment', 'NN')] 
[('osteoprogenitors', 'NNS')] 
[('laminin', 'NN')] 
[('p', 'NN')] 
[('rocheh', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('goldbergp', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('delmasand', 'NN')] 
[('l', 'NN')] 
[('malaval', 'NN')] 
[('inserm', 'NN')] 
[('unite', 'JJ')] 
[('´', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hoˆpital', 'NN')] 
[('e', 'NN')] 
[('herriot', 'NN')] 
[('', 'NN')] 
[('lyon', 'NN')] 
[('', 'NN')] 
[('france', 'NN')] 
[('university', 'NN')] 
[('western', 'JJ')] 
[('ontario', 'NN')] 
[('', 'NN')] 
[('faculty', 'NN')] 
[('dentistry', 'NN')] 
[('', 'NN')] 
[('london', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('canada', 'NN')] 
[('endochondral', 'JJ')] 
[('ossification', 'NN')] 
[('bone', 'NN')] 
[('remodeling', 'VBG')] 
[('', 'NN')] 
[('os', 'NN')] 
[('teoprogenitors', 'NNS')] 
[('', 'NN')] 
[('op', 'NN')] 
[('', 'NN')] 
[('attach', 'NN')] 
[('matrix', 'NN')] 
[('differentiateinto', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('identify', 'VB')] 
[('matrix', 'NN')] 
[('proteins', 'NNS')] 
[('binding', 'NN')] 
[('specifically', 'RB')] 
[('precursors', 'NNS')] 
[('', 'NN')] 
[('fetal', 'NN')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('', 'NN')] 
[('rc', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('wereplated', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('serumfree', 'NN')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('wells', 'NNS')] 
[('coatedwith', 'NN')] 
[('various', 'JJ')] 
[('proteins', 'NNS')] 
[('saturated', 'VBN')] 
[('bovine', 'NN')] 
[('serum', 'NN')] 
[('albumin', 'NN')] 
[('', 'NN')] 
[('bsa', 'NN')] 
[('', 'NN')] 
[('block', 'NN')] 
[('nonspecific', 'NN')] 
[('binding', 'NN')] 
[('sites', 'NNS')] 
[('', 'NN')] 
[('adherent', 'NN')] 
[('cellswere', 'RB')] 
[('either', 'DT')] 
[('counted', 'VBN')] 
[('grown', 'NN')] 
[('assess', 'NN')] 
[('bone', 'NN')] 
[('colony', 'NN')] 
[('', 'NN')] 
[('nodule', 'NN')] 
[('', 'NN')] 
[('formationaseachnoduleoriginatesfromtheclonaldivisionofoneop', 'NN')] 
[('', 'NN')] 
[('theratio', 'NN')] 
[('', 'NN')] 
[('nodules/cellsattached', 'VBN')] 
[('', 'NN')] 
[('measurestheproportion', 'NN')] 
[('op', 'NN')] 
[('among', 'IN')] 
[('adherent', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('numerous', 'JJ')] 
[('purified', 'VBN')] 
[('matrix', 'NN')] 
[('proteins', 'NNS')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('tenascin', 'NN')] 
[('inhibitedcell', 'NN')] 
[('attachment', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('fibronectin', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('', 'NN')] 
[('andtype', 'NN')] 
[('collagen', 'NN')] 
[('increased', 'VBN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('others', 'NNS')] 
[('noeffect', 'NN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('lesser', 'NN')] 
[('extent', 'NN')] 
[('', 'NN')] 
[('tenascin', 'NN')] 
[('', 'NN')] 
[('enriched', 'VBN')] 
[('cell', 'NN')] 
[('population', 'NN')] 
[('op', 'NN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('acted', 'VBN')] 
[('time', 'NN')] 
[('anddosedependentlyinexperimentsinwhichcellattachmenttolaminincoated', 'VBN')] 
[('unsaturated', 'JJ')] 
[('wells', 'NNS')] 
[('ensured', 'VBN')] 
[('platingfor', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('fetal', 'NN')] 
[('calf', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('effect', 'NN')] 
[('oncell', 'NN')] 
[('attachment', 'NN')] 
[('op', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('contrast', 'NN')] 
[('', 'NN')] 
[('repeated', 'VBN')] 
[('plating', 'VBG')] 
[('rc', 'NN')] 
[('cells', 'NNS')] 
[('laminincoated/saturatedwells', 'NNS')] 
[('depleted', 'VBN')] 
[('population', 'NN')] 
[('op', 'NN')] 
[('', 'NN')] 
[('confirming', 'VBG')] 
[('opselection', 'NN')] 
[('cellattachment', 'NN')] 
[('effect', 'NN')] 
[('', 'NN')] 
