[('elsevier', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('supplement', 'NN')] 
[('july', 'NN')] 
[('ss', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tissue', 'NN')] 
[('engineered', 'VBN')] 
[('boneregeneration', 'NN')] 
[('using', 'VBG')] 
[('degradable', 'JJ')] 
[('polymers', 'NNS')] 
[('', 'NN')] 
[('formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrices', 'NNS')] 
[('cato', 'NN')] 
[('‘', 'NN')] 
[('', 'NN')] 
[('laurencin', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mohamed', 'VBN')] 
[('a', 'DT')] 
[('attawia', 'NN')] 
[('”', 'NN')] 
[('‘', 'NN')] 
[('', 'NN')] 
[('hoda', 'NN')] 
[('e', 'NN')] 
[('elgendy', 'NN')] 
[('’', 'NN')] 
[('kelly', 'RB')] 
[('m', 'NN')] 
[('herbert', 'NN')] 
[('’', 'NN')] 
[('helen', 'NN')] 
[('i', 'NN')] 
[('mooreheadlaurencin', 'NN')] 
[('biomaterials', 'NNS')] 
[('research', 'NN')] 
[('laboratory', 'NN')] 
[('', 'NN')] 
[('division', 'NN')] 
[('health', 'NN')] 
[('sciences', 'NNS')] 
[('technology', 'NN')] 
[('', 'NN')] 
[('massachusetts', 'NN')] 
[('institute', 'NN')] 
[('technology', 'NN')] 
[('', 'NN')] 
[('cambridge', 'NN')] 
[('', 'NN')] 
[('department', 'NN')] 
[('orthopaedic', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('medical', 'JJ')] 
[('college', 'NN')] 
[('pennsylvania', 'NN')] 
[('hahnemann', 'NN')] 
[('university', 'NN')] 
[('', 'NN')] 
[('philadelphia', 'NN')] 
[('', 'NN')] 
[('pa', 'NN')] 
[('department', 'NN')] 
[('chemical', 'NN')] 
[('engineering', 'NN')] 
[('', 'NN')] 
[('drexel', 'NN')] 
[('university', 'NN')] 
[('', 'NN')] 
[('philadelphia', 'NN')] 
[('', 'NN')] 
[('pa', 'NN')] 
[('correspondence', 'NN')] 
[('addressed', 'VBN')] 
[('', 'NN')] 
[('medical', 'JJ')] 
[('college', 'NN')] 
[('pennsylvania', 'NN')] 
[('hospital', 'NN')] 
[('', 'NN')] 
[('department', 'NN')] 
[('orthopaedic', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('henry', 'NN')] 
[('avenue', 'NN')] 
[('', 'NN')] 
[('philadelphia', 'NN')] 
[('', 'NN')] 
[('pa', 'NN')] 
[('', 'NN')] 
[('abstract', 'NN')] 
[('development', 'NN')] 
[('dimensional', 'NN')] 
[('cellpolymer', 'NN')] 
[('matrices', 'NNS')] 
[('tissue', 'NN')] 
[('engineering', 'NN')] 
[('', 'NN')] 
[('ability', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('maintain', 'NN')] 
[('phenotypic', 'NN')] 
[('properties', 'NNS')] 
[('form', 'NN')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('seeded', 'VBD')] 
[('polymer', 'NN')] 
[('surface', 'NN')] 
[('important', 'JJ')] 
[('', 'NN')] 
[('osteoblast', 'NN')] 
[('cell', 'NN')] 
[('differentiation', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('using', 'VBG')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('cells', 'NNS')] 
[('studied', 'VBN')] 
[('surface', 'NN')] 
[('porous', 'JJ')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('lactide/glycolide', 'NN')] 
[('', 'NN')] 
[('/hydroxyapatite', 'NN')] 
[('', 'NN')] 
[('plagma', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('', 'NN')] 
[('polymer', 'NN')] 
