[('growthinhibitory', 'NN')] 
[('effect', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('m', 'NN')] 
[('teradam', 'NN')] 
[('', 'NN')] 
[('inabay', 'NN')] 
[('', 'NN')] 
[('yanot', 'NN')] 
[('', 'NN')] 
[('hasumay', 'NN')] 
[('', 'NN')] 
[('nishizawah', 'NN')] 
[('', 'NN')] 
[('moriiand', 'NN')] 
[('s', 'NN')] 
[('otani', 'NN')] 
[('second', 'JJ')] 
[('department', 'NN')] 
[('biochemistry', 'NN')] 
[('andsecond', 'NN')] 
[('department', 'NN')] 
[('internal', 'JJ')] 
[('medicine', 'NN')] 
[('', 'NN')] 
[('osaka', 'NN')] 
[('city', 'NN')] 
[('university', 'NN')] 
[('medical', 'JJ')] 
[('school', 'NN')] 
[('', 'NN')] 
[('osaka', 'NN')] 
[('', 'NN')] 
[('japan', 'NN')] 
[('impaired', 'JJ')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('resulting', 'VBG')] 
[('decline', 'NN')] 
[('osteoblast', 'NN')] 
[('activity', 'NN')] 
[('implicated', 'VBN')] 
[('pathogenesis', 'NN')] 
[('ofdiabetic', 'JJ')] 
[('osteopenia', 'NN')] 
[('', 'NN')] 
[('examined', 'VBN')] 
[('effects', 'NNS')] 
[('high', 'JJ')] 
[('glucoseconcentrationalone', 'NN')] 
[('', 'NN')] 
[('independentofinsulindeficiency', 'NN')] 
[('', 'NN')] 
[('onthegrowth', 'NN')] 
[('human', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cell', 'NN')] 
[('line', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sustained', 'VBN')] 
[('exposure', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('inhibited', 'VBN')] 
[('cellgrowth', 'NN')] 
[('concentrationdependent', 'NN')] 
[('manner', 'NN')] 
[('mmol/l', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('normalglucose', 'RB')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('isoosmolar', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('', 'NN')] 
[('attenuated', 'VBN')] 
[('increment', 'NN')] 
[('either', 'DT')] 
[('dna', 'NN')] 
[('content', 'NN')] 
[('[', 'NN')] 
[('h', 'NN')] 
[(']', 'NN')] 
[('thymidine', 'NN')] 
[('incorporation', 'NN')] 
[('induced', 'JJ')] 
[('insulinlike', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('', 'NN')] 
[('igfi', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('igfiinduced', 'JJ')] 
[('increase', 'NN')] 
[('ornithinedecarboxylase', 'NN')] 
[('', 'NN')] 
[('odc', 'NN')] 
[('', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('plays', 'NNS')] 
[('important', 'JJ')] 
[('rolein', 'NN')] 
[('cell', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('attenuated', 'VBN')] 
[('', 'NN')] 
[('halflife', 'NN')] 
[('odcproteinwasnotshortenedbythehighglucoseculture', 'NN')] 
[('', 'NN')] 
[('buttheintracellular', 'NN')] 
[('content', 'NN')] 
[('putrescine', 'NN')] 
[('', 'NN')] 
[('end', 'NN')] 
[('product', 'NN')] 
[('odc', 'NN')] 
[('', 'NN')] 
[('significantly', 'RB')] 
[('decreased', 'VBN')] 
[('', 'NN')] 
[('changes', 'NNS')] 
[('occur', 'NN')] 
[('inthe', 'NN')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('culture', 'NN')] 
[('', 'NN')] 
[('strongly', 'RB')] 
[('suggesting', 'VBG')] 
[('specificeffect', 'NN')] 
